id,release_year,rental_rate,replacement_cost,length,rating,special_features
"1","2006","6","0.99","86","20.99","PG","Deleted Scenes,Behind the Scenes"
"2","2006","3","4.99","48","12.99","G","Trailers,Deleted Scenes"
"3","2006","7","2.99","50","18.99","NC-17","Trailers,Deleted Scenes"
"4","2006","5","2.99","117","26.99","G","Commentaries,Behind the Scenes"
"5","2006","6","2.99","130","22.99","G","Deleted Scenes"
"6","2006","3","2.99","169","17.99","PG","Deleted Scenes"
"7","2006","6","4.99","62","28.99","PG-13","Trailers,Deleted Scenes"
"8","2006","6","4.99","54","15.99","R","Trailers"
"9","2006","3","2.99","114","21.99","PG-13","Trailers,Deleted Scenes"
"10","2006","6","4.99","63","24.99","NC-17","Trailers,Deleted Scenes"
"11","2006","6","0.99","126","16.99","G","Commentaries,Behind the Scenes"
"12","2006","6","0.99","136","22.99","PG","Commentaries,Deleted Scenes"
"13","2006","4","4.99","150","21.99","PG","Deleted Scenes,Behind the Scenes"
"14","2006","6","0.99","94","23.99","NC-17","Trailers,Deleted Scenes,Behind the Scenes"
"15","2006","5","2.99","46","10.99","NC-17","Trailers,Commentaries,Behind the Scenes"
"16","2006","6","2.99","180","23.99","NC-17","Trailers,Commentaries"
"17","2006","3","0.99","82","14.99","R","Trailers,Behind the Scenes"
"18","2006","6","0.99","57","27.99","PG-13","Trailers,Behind the Scenes"
"19","2006","6","0.99","113","20.99","PG","Commentaries,Deleted Scenes,Behind the Scenes"
"20","2006","4","4.99","79","23.99","R","Commentaries,Deleted Scenes,Behind the Scenes"
"21","2006","3","4.99","129","17.99","R","Commentaries,Behind the Scenes"
"22","2006","6","2.99","85","10.99","G","Commentaries,Behind the Scenes"
"23","2006","3","0.99","92","9.99","R","Trailers,Deleted Scenes"
"24","2006","6","2.99","181","19.99","R","Trailers,Behind the Scenes"
"25","2006","3","2.99","74","15.99","G","Trailers"
"26","2006","3","0.99","86","15.99","G","Commentaries,Deleted Scenes"
"27","2006","7","0.99","179","12.99","NC-17","Deleted Scenes,Behind the Scenes"
"28","2006","5","4.99","91","16.99","PG-13","Deleted Scenes,Behind the Scenes"
"29","2006","5","2.99","168","11.99","NC-17","Trailers,Commentaries,Deleted Scenes"
"30","2006","4","2.99","82","27.99","R","Trailers,Deleted Scenes,Behind the Scenes"
"31","2006","5","4.99","92","16.99","NC-17","Commentaries,Deleted Scenes,Behind the Scenes"
"32","2006","6","4.99","119","11.99","R","Trailers,Commentaries"
"33","2006","5","2.99","153","15.99","PG-13","Trailers,Commentaries,Deleted Scenes,Behind the Scenes"
"34","2006","6","0.99","62","29.99","NC-17","Commentaries,Deleted Scenes"
"35","2006","4","2.99","147","24.99","PG-13","Trailers,Deleted Scenes,Behind the Scenes"
"36","2006","7","0.99","127","12.99","PG-13","Trailers,Commentaries"
"37","2006","3","2.99","121","28.99","PG","Trailers,Deleted Scenes"
