film_id,release_year,rental_duration,rental_rate,length,replacement_cost,rating,category_name
"19","2006","6","0.99","113","20.99","PG","Action"
"21","2006","3","4.99","129","17.99","R","Action"
"29","2006","5","2.99","168","11.99","NC-17","Action"
"38","2006","6","0.99","68","25.99","NC-17","Action"
"56","2006","6","2.99","129","15.99","G","Action"
"67","2006","5","2.99","77","24.99","PG-13","Action"
"97","2006","7","0.99","56","24.99","G","Action"
"105","2006","6","0.99","125","21.99","NC-17","Action"
"111","2006","3","0.99","52","17.99","NC-17","Action"
"115","2006","5","2.99","167","27.99","R","Action"
"126","2006","3","4.99","179","16.99","G","Action"
"130","2006","7","0.99","110","24.99","PG-13","Action"
"162","2006","4","2.99","95","13.99","R","Action"
"194","2006","6","0.99","104","22.99","PG","Action"
"205","2006","3","0.99","58","22.99","NC-17","Action"
"210","2006","3","4.99","130","13.99","NC-17","Action"
"212","2006","7","4.99","185","14.99","G","Action"
"229","2006","6","4.99","87","12.99","R","Action"
"250","2006","4","0.99","170","26.99","NC-17","Action"
"252","2006","6","2.99","135","18.99","PG","Action"
"253","2006","5","4.99","61","18.99","PG-13","Action"
"271","2006","5","4.99","148","12.99","G","Action"
"287","2006","5","0.99","176","19.99","R","Action"
"292","2006","3","0.99","51","20.99","G","Action"
"303","2006","6","0.99","58","27.99","PG-13","Action"
"318","2006","7","0.99","103","14.99","G","Action"
"327","2006","3","4.99","158","24.99","PG","Action"
"329","2006","4","2.99","63","15.99","R","Action"
"360","2006","4","0.99","103","24.99","G","Action"
"371","2006","5","4.99","129","17.99","G","Action"
"375","2006","4","2.99","85","17.99","NC-17","Action"
"395","2006","4","0.99","108","28.99","R","Action"
"417","2006","5","0.99","93","29.99","G","Action"
"501","2006","3","4.99","141","9.99","R","Action"
"511","2006","7","0.99","175","23.99","NC-17","Action"
"530","2006","5","2.99","108","27.99","PG-13","Action"
"542","2006","3","2.99","52","28.99","G","Action"
"549","2006","4","0.99","171","28.99","PG-13","Action"
"574","2006","3","0.99","86","19.99","G","Action"
"579","2006","3","4.99","149","22.99","PG-13","Action"
"586","2006","4","0.99","60","27.99","PG","Action"
"594","2006","6","0.99","126","22.99","NC-17","Action"
"659","2006","3","4.99","109","14.99","PG-13","Action"
"664","2006","6","2.99","65","12.99","PG","Action"
"697","2006","7","0.99","53","16.99","G","Action"
"707","2006","5","2.99","177","29.99","R","Action"
"717","2006","6","0.99","97","23.99","NC-17","Action"
"732","2006","5","0.99","58","17.99","G","Action"
"748","2006","4","0.99","109","16.99","PG-13","Action"
"793","2006","6","2.99","139","14.99","R","Action"
"794","2006","5","0.99","52","28.99","G","Action"
"802","2006","7","2.99","132","15.99","PG","Action"
"823","2006","4","2.99","143","21.99","R","Action"
"825","2006","6","2.99","165","22.99","PG-13","Action"
"838","2006","5","4.99","112","25.99","R","Action"
"850","2006","7","0.99","163","27.99","R","Action"
"869","2006","4","2.99","47","22.99","PG","Action"
"911","2006","7","4.99","64","14.99","PG-13","Action"
"915","2006","7","4.99","92","9.99","G","Action"
"927","2006","6","2.99","174","16.99","NC-17","Action"
"964","2006","4","4.99","61","17.99","G","Action"
"968","2006","6","4.99","79","19.99","G","Action"
"982","2006","4","0.99","126","23.99","R","Action"
"991","2006","4","2.99","185","26.99","PG","Action"
"18","2006","6","0.99","57","27.99","PG-13","Animation"
"23","2006","3","0.99","92","9.99","R","Animation"
"36","2006","7","0.99","127","12.99","PG-13","Animation"
"70","2006","7","4.99","142","26.99","NC-17","Animation"
"78","2006","7","2.99","85","12.99","PG","Animation"
"89","2006","7","0.99","63","22.99","G","Animation"
"118","2006","7","0.99","85","26.99","R","Animation"
"121","2006","4","2.99","151","15.99","PG","Animation"
"134","2006","4","4.99","51","21.99","PG","Animation"
"154","2006","6","2.99","81","12.99","G","Animation"
"160","2006","4","0.99","65","12.99","PG-13","Animation"
"193","2006","5","2.99","153","20.99","G","Animation"
"208","2006","7","2.99","89","16.99","PG-13","Animation"
"223","2006","7","2.99","76","24.99","NC-17","Animation"
"239","2006","5","4.99","122","16.99","G","Animation"
"241","2006","4","0.99","125","20.99","NC-17","Animation"
"243","2006","3","4.99","49","22.99","NC-17","Animation"
"245","2006","4","0.99","177","28.99","R","Animation"
"259","2006","4","2.99","116","15.99","NC-17","Animation"
"268","2006","6","4.99","96","27.99","NC-17","Animation"
"300","2006","5","4.99","102","21.99","PG-13","Animation"
"314","2006","3","0.99","91","13.99","R","Animation"
"325","2006","6","2.99","145","29.99","PG-13","Animation"
"326","2006","6","2.99","69","18.99","NC-17","Animation"
"330","2006","7","4.99","112","22.99","NC-17","Animation"
"349","2006","4","2.99","185","27.99","PG-13","Animation"
"355","2006","7","0.99","101","18.99","R","Animation"
"402","2006","3","0.99","52","15.99","G","Animation"
"430","2006","7","0.99","49","23.99","G","Animation"
"433","2006","4","2.99","95","23.99","PG","Animation"
"456","2006","6","4.99","167","18.99","NC-17","Animation"
"461","2006","3","0.99","123","14.99","NC-17","Animation"
"464","2006","3","2.99","107","13.99","PG-13","Animation"
"470","2006","4","4.99","79","24.99","R","Animation"
"489","2006","4","0.99","54","14.99","PG-13","Animation"
"510","2006","6","4.99","181","29.99","G","Animation"
"541","2006","5","2.99","74","21.99","NC-17","Animation"
"564","2006","4","2.99","161","11.99","PG","Animation"
"569","2006","7","2.99","147","18.99","G","Animation"
"582","2006","3","2.99","162","19.99","PG-13","Animation"
"583","2006","3","4.99","164","26.99","PG-13","Animation"
"615","2006","6","2.99","180","21.99","PG-13","Animation"
"644","2006","7","2.99","115","29.99","PG","Animation"
"649","2006","4","2.99","85","14.99","R","Animation"
"651","2006","3","0.99","84","20.99","PG-13","Animation"
"690","2006","7","2.99","185","25.99","PG-13","Animation"
"692","2006","3","2.99","179","10.99","G","Animation"
"693","2006","5","2.99","115","16.99","PG","Animation"
"696","2006","6","0.99","114","20.99","NC-17","Animation"
"703","2006","6","4.99","100","18.99","PG","Animation"
"743","2006","7","0.99","60","27.99","PG","Animation"
"805","2006","5","4.99","64","12.99","G","Animation"
"816","2006","3","0.99","62","27.99","G","Animation"
"820","2006","3","2.99","184","11.99","NC-17","Animation"
"849","2006","6","0.99","57","28.99","NC-17","Animation"
"859","2006","3","4.99","114","20.99","PG","Animation"
"865","2006","3","4.99","135","19.99","PG-13","Animation"
"880","2006","6","2.99","152","9.99","PG-13","Animation"
"886","2006","5","0.99","184","9.99","PG-13","Animation"
"887","2006","5","4.99","135","28.99","PG-13","Animation"
"892","2006","3","4.99","104","18.99","R","Animation"
"901","2006","3","0.99","142","29.99","G","Animation"
"916","2006","3","2.99","80","10.99","G","Animation"
"953","2006","3","0.99","112","9.99","PG-13","Animation"
"963","2006","5","0.99","78","12.99","PG","Animation"
"986","2006","6","2.99","85","24.99","NC-17","Animation"
"48","2006","3","4.99","118","24.99","PG-13","Children"
"59","2006","4","2.99","160","20.99","R","Children"
"66","2006","6","0.99","53","27.99","NC-17","Children"
"68","2006","5","4.99","122","26.99","NC-17","Children"
"110","2006","4","0.99","53","25.99","NC-17","Children"
"124","2006","3","4.99","163","16.99","PG-13","Children"
"149","2006","7","0.99","150","21.99","NC-17","Children"
"152","2006","5","2.99","90","13.99","PG-13","Children"
"157","2006","7","0.99","143","29.99","PG-13","Children"
